0,1,2,3,4,5,6
1.505717418,1.170189634,0.615104356,0.223195345,-0.361979418,-0.76136065,-1.250640983
1.17457088,0.038607549,-0.285850746,0.223195345,-0.31621242,-0.500926711,-1.405975582
0.174607404,-0.153758858,-0.257770512,0.223195345,-1.595778209,-0.388091136,-2.295595128
-0.236758506,-0.025158241,-0.177049908,0.223195345,-1.391417488,-0.363400202,-3.272803377
-0.377504846,-0.257686363,-0.400826497,0.223195345,-1.430487801,0.058539971,-2.42771559
-0.694033094,-0.237948551,-0.251447415,0.223195345,0.835590371,0.596975837,0.870144295
-1.05707408,0.703323632,-0.524983491,0.223195345,0.835590371,-0.941253175,0.046189588
-0.639184306,-0.496990467,-0.432942346,0.223195345,0.835590371,0.172092146,0.620224655
-0.56246849,-0.885793084,0.069044436,0.223195345,0.418924385,0.592516684,0.483742753
-0.55147457,-0.701911723,-0.378970114,0.223195345,0.554793728,1.429523193,0.020420639
-0.554132441,-0.948555402,-0.53322593,0.223195345,0.835590371,2.970573396,0.659885356
-0.414715037,-1.196911437,-0.59214231,0.223195345,0.835590371,1.328212507,0.660865335
-0.374363726,-1.226517116,-0.615976399,0.223195345,0.835590371,1.645631036,1.464347213
-0.104831466,-0.829864059,0.149813314,0.223195345,0.708956591,0.191443291,1.29998877
-0.529245105,-0.885907707,-0.358851773,0.223195345,0.835590371,0.230479799,0.129084335
0.031807255,-0.432039952,0.587950088,0.223195345,-0.958388182,-0.065231354,0.513363484
0.550454495,0.389914842,1.311339757,0.223195345,0.248470117,-0.528265755,-0.055640564
1.083961649,0.761907526,3.021021597,-0.580569267,0.397737979,-0.745882697,-0.536248229
1.38756298,0.389195447,0.590012829,-0.314107793,-0.249842031,-0.76860617,0.024769578
1.347090857,0.317788406,0.433588628,0.223195345,-0.30747561,-0.02165834,-0.100371651
0.913737107,1.31073268,0.998036425,0.223195345,-0.277913558,-0.951542017,-0.307751725
0.907575679,1.470217964,0.645900566,-0.593891333,-0.371572767,-1.211107845,0.024852802
1.131561699,1.269961558,1.078238241,0.223195345,-0.858395935,-1.226892939,-0.34519468
1.123708899,0.973415886,1.117708133,0.223195345,-0.321124159,-0.536306792,-0.566074495
1.113198228,0.62009157,0.093446298,-0.314107793,0.412093795,-0.69218765,-1.104158741
0.824215186,-0.010904812,-0.124340987,-0.547079075,-2.430687822,-0.603053012,0.112750988
0.018517901,-0.597990119,-0.014434023,0.223195345,-1.863410199,0.710697264,-0.368222309
-0.595087813,-0.792664613,-0.528924075,0.223195345,0.835590371,0.282163864,-0.556578759
-0.81472459,-0.739061328,-0.43159433,0.223195345,0.835590371,-0.356222041,-0.428674389
-1.049100468,-0.680715139,-0.414407516,0.223195345,0.835590371,-0.728563122,-1.133169909
-1.127507656,-0.448114307,-0.416047306,-0.936747311,0.835590371,-0.160558655,-0.710024941
-0.652352847,-0.128200012,-0.190600229,0.223195345,0.835590371,-0.199798583,0.295269923
-0.440931308,-0.044204844,-0.334403201,0.223195345,0.661041107,-0.439705247,0.08692861
-0.696690964,-0.670198129,-0.506541797,0.223195345,0.835590371,-0.167122134,0.040458991
-0.84927691,-0.984984649,-0.438897256,0.223195345,0.835590371,2.683945145,-0.131190568
-0.823302264,-0.639465669,-0.478839368,0.223195345,0.835590371,0.374630751,-0.516653449
-0.763258546,-0.881253696,-0.519526619,0.223195345,0.835590371,1.319041815,0.179868561
-0.643412736,-0.679314261,-0.492284851,0.223195345,0.835590371,1.665380199,0.867485121
-0.730155974,-0.83387883,-0.25443252,0.223195345,0.835590371,0.365841384,-0.626638722
-0.01506792,-0.351815772,-0.178091701,-0.114459196,0.835590371,-0.20433489,-0.537787066
0.710651616,0.069401169,0.176707881,0.223195345,-1.067915294,-0.238510237,-0.435883284
1.05520832,0.14149838,0.931625493,-0.026412569,-0.157997751,-0.527537022,-0.890747374
1.325465454,0.660380445,1.172417546,0.223195345,-0.793536099,-0.502076109,-0.839859705
1.129628702,0.889946323,0.925203858,-0.047670385,-0.321124159,-0.486826472,-1.544028086
0.998064098,1.942750971,1.051896003,0.223195345,-0.356715375,-0.589907418,-1.632294377
1.124192148,2.048915019,0.715047893,0.223195345,0.161678428,-0.860164337,-1.228642464
1.168530265,1.16893967,0.18914189,0.223195345,0.052763366,-1.070095874,-1.309262615
1.277261343,0.4893645,0.282863756,0.223195345,-1.512890644,-0.729531289,-0.673890151
0.933067076,1.28579089,0.894896828,0.223195345,-0.837068769,-1.061902407,-0.975243148
0.741579567,0.229031542,1.526621974,0.223195345,-1.085894096,-0.025348945,-1.199778028
0.112389065,0.195545976,0.121838724,0.223195345,-1.430487801,-0.528945293,-0.09396153
-0.622995456,-0.157796625,-0.161098077,0.223195345,0.835590371,-0.634713418,-1.062510475
-0.798294116,0.252681759,-0.167410136,0.223195345,0.835590371,-0.29108408,0.700347128
-0.9031592,1.022481278,1.60416883,0.223195345,0.835590371,0.097233799,-0.01254192
-1.013340025,0.193053924,0.176890649,0.223195345,0.835590371,0.749654974,0.169369379
-0.846256602,0.095715803,-0.182583667,0.223195345,0.835590371,-0.921699831,0.366421285
-0.708530571,-0.228556955,-0.34057693,0.223195345,0.835590371,0.411833274,0.416960436
-0.649574164,-1.169580948,-0.518803935,0.223195345,0.835590371,-0.270043755,0.020075913
-0.613572096,-1.289896034,-0.670145706,0.223195345,-0.456074187,-0.138165205,0.48911775
-0.601128429,-1.24253687,-0.46548759,0.223195345,0.297396805,0.556582052,0.388318317
-0.435253129,-1.25542328,-0.24069839,0.223195345,0.835590371,0.048674341,0.637820777
-0.099757349,-0.959546049,-0.536607269,0.223195345,0.649739356,2.022808778,0.042733383
-0.341986027,-0.847615113,-0.4998895,0.223195345,0.835590371,0.829676023,-0.69940725
0.222328266,-0.095190717,0.867143662,0.223195345,-0.583821231,-0.642930405,-0.74494757
0.883654842,0.891509917,1.015639938,0.223195345,-0.509893544,-0.669214035,-0.912348287
1.183269367,1.102946075,0.540529388,-0.077399551,-0.297448715,-0.792534327,-0.446554073
1.799774576,0.42925386,0.831744964,0.004580875,-0.494064321,-0.433461906,-0.05987476
1.554163153,1.103667218,0.578319743,-0.788036714,-0.778990327,-0.523111609,-0.477113155
1.281973023,1.745879872,0.579024378,-0.155288823,0.667841727,-1.008251667,-1.185140949
1.556821024,0.517499073,0.776657793,0.032857264,0.028300022,-0.479595383,-0.757771364
1.745892287,0.343494646,0.334835259,0.223195345,0.308380347,-0.871775075,-0.544987787
1.537007806,0.374338842,0.634726364,-0.231160074,-1.08445154,-0.773129853,-0.645488027
1.344191361,0.577863195,0.10531803,0.223195345,-0.234427606,-0.456878372,-0.585718841
1.106553551,0.762527898,-0.008563817,-0.248551668,-0.672922982,-0.794472356,-1.252671851
0.451871652,-0.343407538,-0.327494897,0.223195345,-0.599592471,-0.34692341,-1.210782982
0.138726148,-0.332951537,-0.235543336,0.223195345,-0.040114414,0.08777676,-0.82147369
-0.292452981,-0.574849552,-0.513301395,0.223195345,-1.273249724,0.289651838,-1.304009725
-0.131168549,1.072890464,-0.376544064,0.223195345,-0.831073575,0.38149808,-1.47933692
-0.461227775,1.8747459,-0.487642095,0.223195345,0.248470117,-0.573154777,-1.590102576
-0.316736255,2.127009909,-0.277950723,0.223195345,0.671047115,-0.426452572,-0.840117416
-0.419185092,3.443028186,-0.173627449,0.223195345,0.614793011,0.407305197,-0.188034295
-0.57189185,1.28777043,-0.301796608,0.223195345,0.835590371,1.916865584,0.248028444
-0.793099187,-0.909685868,-0.543833876,0.223195345,0.205510099,2.504742449,0.717680159
-0.6587559,-0.948548184,-0.590033237,0.223195345,0.835590371,1.482439578,1.098351383
-0.693429032,-0.954689839,-0.52905999,0.223195345,0.835590371,2.668017606,1.023637876
-0.563314176,-1.054474958,-0.662463696,0.223195345,0.835590371,1.29366311,0.732083271
-0.931670904,-1.056117314,-0.70728619,0.223195345,-0.640597695,2.827905788,-0.271464944
-0.722423986,-0.882111216,-0.64451033,0.223195345,0.835590371,0.251546644,-0.443133713
-0.214408229,-0.72321128,-0.436450883,0.223195345,-0.025519334,0.922207342,-0.643545113
0.071071255,-0.355128749,-0.469176383,0.223195345,0.097496338,-0.068330856,-0.634263895
0.63864748,-0.129538109,-0.039353489,0.223195345,-0.004516659,0.191150912,-0.551252609
0.748828306,0.56457958,-0.042906463,0.223195345,-0.503913615,-0.37410071,-0.818745631
0.044854985,-0.33545263,-0.446134712,0.223195345,0.333973067,-0.395370546,-1.373203729
0.444381288,1.481114501,-0.125561142,0.223195345,-0.640597695,-0.501535064,-1.652829706
0.875681229,0.98334651,0.362918666,0.223195345,-1.247739562,-0.529491621,-1.77692908
1.381643177,-0.117063947,0.415020162,0.223195345,-0.371572767,-0.474074048,-1.371916327
1.194746536,-0.056373835,-0.031211055,0.223195345,0.008925054,-0.536228125,-1.435725148
1.014132135,0.108809173,0.032662499,0.223195345,-1.024406593,-0.315513992,-1.400244403
0.467214815,0.420569452,-0.107740896,0.223195345,-0.496022576,-0.329351104,-1.417560134
0.257243023,-0.074138665,-0.217440837,-0.077399551,-0.778990327,0.474080441,-1.02619931
-0.012893299,-0.318185394,-0.099334638,-0.057702449,-1.624723073,-0.342113605,-1.158226242
-0.102777656,0.309726726,-0.003335571,0.223195345,-3.382089819,-0.533534965,-0.824271101
-0.05952685,1.027881073,-0.221696172,-0.253109611,-1.747738746,-0.579447048,-1.067705771
-0.303809338,-0.569001698,-0.55290616,0.223195345,-0.73687083,-0.887395933,1.124264942
-0.295352476,-1.271086477,-0.614084155,0.223195345,0.835590371,0.444475715,0.59243979
-0.18879602,-1.174131328,-0.637984899,0.223195345,0.835590371,0.460707955,1.120690894
-0.25053111,-1.243732815,-0.666835191,0.223195345,0.835590371,0.068704089,1.840906096
-0.287620488,-0.876858308,-0.640110079,0.223195345,0.835590371,0.383147186,1.801708359
-0.285808304,-1.264170116,-0.728859184,0.223195345,0.67902497,-0.938358947,0.998617039
-0.1778021,-1.159003689,-0.733047722,0.223195345,0.835590371,1.543929702,1.204799609
-0.56718017,-1.20804958,-0.668601942,0.223195345,0.835590371,1.001141106,0.497304144
-0.225885399,-1.065211539,-0.568949043,0.223195345,0.835590371,-0.025153467,0.589307534
0.051741286,-0.742586938,-0.219620213,-0.626762636,0.835590371,1.935856863,-0.339823627
0.716813044,-0.477636438,-0.253713294,0.223195345,-0.920070194,-0.255715785,-0.383852493
0.988519925,0.234417333,-0.178351024,0.223195345,0.365894168,-0.303213889,-0.497117385
1.028267175,-0.202761822,-0.044199004,-0.214033594,-0.287596201,-0.595228412,-0.421283202
0.534265646,-0.417931132,-0.179298212,-0.014957133,-0.025519334,-0.333393628,-0.625356619
0.361866482,-0.049285108,-0.243186215,0.223195345,-0.121198191,-0.124617562,-0.24375872
1.338150746,0.168959904,0.240501279,0.081738923,-1.419696953,-0.640337929,-0.762628175
1.358326402,0.279894156,-0.031557546,0.223195345,-2.159573822,-0.531898193,-1.174783943
1.187860234,0.229996215,-0.042153412,0.223195345,-0.365958055,-0.691640087,-0.896770283
0.605182471,0.003639226,-0.285621931,0.223195345,-1.578735906,-0.807270511,-1.054829481
0.215925213,-0.245589753,-0.365514824,-0.398855922,-1.219330517,-0.340562546,-0.391333586
-0.170674174,-0.543211656,-0.217954557,0.223195345,-0.500614344,0.586119688,0.239175399
-0.473792255,-0.490461687,-0.303083749,0.223195345,-0.121198191,0.32947883,-0.106417859
-0.761808799,-0.789689453,-0.350815693,0.223195345,0.835590371,-0.400668676,-0.230417566
-1.009111594,-0.493923426,-0.042403923,0.223195345,0.835590371,-0.035091013,-0.512228028
-0.723632109,-0.027150064,-0.300081731,0.223195345,0.835590371,-0.530411335,-0.111859502
-0.059889287,3.025610547,0.410874119,0.223195345,0.599669904,-0.957576415,-0.371945098
0.038572744,1.115532024,-0.135533382,0.223195345,0.835590371,-0.081838308,1.444914628
-0.192057952,0.716051859,0.41362572,0.223195345,0.707702791,-0.614311095,1.814342292
0.048358541,0.455968282,0.860294433,0.223195345,0.835590371,-0.643782919,1.224087602
0.3110045,0.07340776,-0.482736179,0.223195345,0.835590371,0.880969684,2.536976372
0.634660674,-0.176256361,-0.418547259,0.223195345,0.835590371,-0.059272449,2.281112762
0.14198808,-0.385414822,-0.335112194,0.223195345,0.835590371,-0.083203217,1.378735583
0.272586186,0.920358289,0.455220223,0.223195345,0.835590371,-0.654953048,0.950464447
1.014494572,1.862650835,0.930620036,0.223195345,-4.03861551,-0.611901666,0.839833791
1.51369103,2.346597703,0.873066027,-0.282420685,-0.695271328,-1.15934935,0.098509901
1.705178539,1.935186253,1.292226211,0.223195345,-0.714407099,-1.250379511,-0.253256294
1.170463262,2.423583844,0.792442775,-0.008248612,0.104459489,-1.113251847,0.089430213
0.604336785,3.105382946,1.475474061,-0.478549323,0.002258398,-1.404957379,-0.507523427
1.105587052,3.043497066,3.429219338,0.223195345,-0.494064321,-1.338717386,-0.202167241
1.279919213,3.711387722,1.332860925,-0.042559711,-0.328071393,-1.458019826,-0.414472809
1.144005366,2.249861847,1.083302338,0.223195345,-0.613005395,-1.038790806,-0.269130832
1.115493662,2.773393846,1.333847907,0.223195345,0.127828969,-0.803682995,0.251214011
0.695550078,2.545768659,0.472951597,-0.071118464,-0.418452889,-0.83950613,-0.336282031
0.423601571,2.359865287,0.541227723,0.223195345,-0.987936064,-0.75879192,-0.552335013
0.129786037,2.265298026,0.593488773,0.223195345,-1.190550113,-0.465575346,-0.300799698
0.017793027,0.768034745,-0.22717024,0.223195345,0.285945878,-0.102007708,0.240743464
-0.283392057,0.502687369,-0.297767577,0.223195345,0.835590371,0.635034863,0.449144221
-0.526587234,0.274544935,-0.608850461,0.223195345,-0.456074187,-0.289514593,-0.286292767
-0.742599642,-1.193968491,-0.706293855,0.223195345,0.07578769,-0.630580566,0.690596876
-0.868848504,-1.082585725,-0.179977739,0.223195345,0.835590371,-0.148818708,0.859010914
-0.950276,-1.007408683,-0.637135206,0.223195345,-1.512890644,-0.284837651,0.840085642
-0.922851606,-1.094785891,-0.639064544,0.223195345,-1.747738746,0.797328858,0.556904414
-0.827047445,-1.251722722,-0.677671478,0.223195345,0.835590371,-0.209871457,0.766017656
-0.840457611,-1.383597822,-0.769970003,0.223195345,-0.197741275,-1.065578671,0.846676973
-0.707684885,-1.20469902,-0.707878597,0.223195345,0.835590371,-0.163874978,0.897037581
-0.496142533,-0.609018931,-0.057813659,0.223195345,0.137393313,-0.811124172,0.686451863
0.285754727,0.64990079,1.324277869,0.223195345,0.255066974,-0.89228436,-0.002751974
1.145455114,1.362770826,0.410625739,-0.370751196,0.835590371,-0.849193426,0.291788337
1.760510576,1.191695923,0.530681078,-0.019649793,0.293633214,-0.729437234,-0.7068405
1.392153848,0.825083029,0.647201256,0.223195345,-0.080483784,-0.597363822,-0.322078635
0.966652898,0.518690459,0.628982029,-0.174365646,-0.078862413,-0.834309797,-0.452668369
0.921952344,1.129338737,0.560475289,0.223195345,-0.074032557,-1.195783144,-0.466273543
0.956142227,1.983188379,1.057215586,0.223195345,0.476794661,-1.297274093,-1.010379151
0.949014301,2.002538787,0.935819526,0.223195345,0.178811782,-1.224680288,-0.726906053
1.078404283,2.059771213,1.473088847,-0.052210035,0.22051201,-1.261326388,-0.754277882
1.354943657,1.518704364,0.975050134,-0.043277968,-1.119361393,-1.070819468,-0.597385601
0.855505574,0.422129551,0.090848756,-0.069371794,0.261517234,-0.725512753,-0.524285189
0.458516329,-0.220949968,0.037444391,-0.065094497,-1.957197863,-0.694689413,-0.933610245
-0.050224302,-0.240985785,-0.342329658,0.223195345,-0.287596201,-0.319051522,-0.608557702
-0.124161435,0.086410161,-0.314567018,0.223195345,-0.338650136,-0.116987364,-0.423832008
-0.150981767,0.396434834,0.192054041,-0.350032131,-2.203620354,-0.13100848,-0.544762339
-0.466905954,0.082108782,-0.384733824,0.223195345,0.835590371,-0.292047517,-1.118008173
-0.689925475,0.89592868,-0.603606913,0.223195345,0.835590371,-1.344754232,-1.058804929
-0.750814879,0.934898883,-0.344585921,0.223195345,0.835590371,-0.081087867,-0.02697106
-1.017085206,0.600294193,-0.361897186,0.223195345,0.835590371,-1.662981043,0.106568257
-0.640634053,-1.071956573,-0.732640498,0.223195345,0.835590371,2.082569542,-0.016214548
-0.589288822,-1.046329577,-0.549962885,0.223195345,0.835590371,-0.07729026,0.01921309
-0.557877622,-1.278702302,-0.694946217,0.223195345,0.835590371,3.381665586,0.950509073
-0.478383123,-1.190227868,-0.675323973,0.223195345,0.835590371,-0.010908212,0.188587194
-0.797569242,-1.076498013,-0.681643281,0.223195345,0.835590371,1.096026055,-0.864761752
-0.671682817,-0.391918656,-0.678253178,0.223195345,0.835590371,-0.383045615,-0.780193629
-0.077527884,0.244966962,-0.435392036,-0.309751281,0.835590371,0.301704156,-0.515725657
0.309313128,0.229441562,-0.248876449,0.223195345,0.146702607,0.005787612,-0.74088267
0.632123616,0.716402845,-0.157774439,-0.326081122,-0.380093919,-0.6293622,-0.945447471
0.980787938,0.732543477,0.056043744,0.223195345,-1.294990344,-0.135220787,-0.654182543
0.489081843,0.356692939,-0.360916836,0.223195345,-2.219960197,-0.083854348,-0.633209165
0.683468847,0.676922866,-0.105498371,0.012521999,-0.961508145,-0.768048688,-0.475396051
1.343104051,1.649328234,0.183352504,0.052023251,-0.589694659,-0.530570619,-0.727528053
1.35301066,0.34350822,-0.264515709,0.051426833,-0.279515722,-0.380765596,-0.791968999
1.139776936,0.291608782,-0.17278472,0.223195345,0.17319829,-0.399542027,-0.932414555
0.623787566,-0.237685445,-0.301021292,0.223195345,-0.524056532,-0.729312993,-1.054956291
0.429038125,-0.25423716,0.574788751,0.223195345,0.008925054,-0.186407989,-0.84870269
-0.054331921,-0.033944964,0.38978064,-0.140624308,-0.666345162,-0.05059989,-0.914440085
0.029028572,0.226679971,0.376488363,-0.194580612,0.835590371,-0.187233233,-0.573476662
-0.115825386,2.373652727,1.08839159,0.223195345,-2.854879796,-1.015175091,-1.813613678
-0.330025608,2.55384751,0.334227455,-0.385416543,-0.778990327,-0.688984384,-1.826178471
-0.585906078,-0.291130142,-0.192340925,0.223195345,-0.109530037,1.361575409,0.542112875
-0.751902189,-0.5271548,0.034606522,0.223195345,0.835590371,2.460422689,0.483450201
-0.620337586,-0.754867259,-0.352197487,0.223195345,0.835590371,2.041418663,-0.078417066
-0.695241217,-1.24089236,-0.718575463,0.223195345,0.835590371,4.907170903,0.798271592
-0.773285968,-1.345668978,-0.73522885,0.223195345,0.835590371,3.888566302,0.775390569
-0.631452318,-1.292560653,-0.575568084,0.223195345,0.835590371,-0.424609123,1.073731202
-0.437790188,-0.214390241,-0.488839084,0.223195345,0.835590371,0.788482548,1.616246042
-0.572254287,-0.736982487,-0.625007515,0.223195345,0.835590371,1.106499071,1.011853517
0.037002184,-0.279850582,-0.360607487,0.223195345,0.255066974,0.04195575,-0.191641156
0.870123863,-0.228756925,-0.092362759,-0.087830289,0.052763366,0.227539047,-0.355373018
1.188101859,-0.306783436,1.573101928,-0.176784881,-0.361979418,0.020163736,-0.239649272
1.34986954,0.084659336,1.481946007,-0.131463381,-0.103802035,-0.207806152,-1.210398899
1.429605663,-0.082404266,-0.124653274,0.018215873,-0.164407997,-0.077117901,-0.445297831
1.43939146,0.721546119,-0.066675034,-0.1751688,-0.098143044,-0.580755907,-0.873106176
1.831306589,0.699262642,-0.152554862,-0.028002428,-1.731693223,-0.497208347,-0.658310648
2.018686479,0.547926664,0.599556717,-0.260114095,-0.002246099,-0.475641115,-0.808116374
2.109416523,0.735591575,0.09022693,0.223195345,-0.504816246,-0.607434899,-1.183630065
1.619039363,2.549601036,0.015469905,0.223195345,-0.315397849,-0.712379159,-0.55448183
1.661444483,0.533875966,0.264902004,-0.219597136,-2.276854348,-0.678332416,-0.769487961
0.651574397,-0.182259815,0.021258771,0.223195345,-1.652059889,-0.567456054,-1.026090021
0.301701952,1.158568155,0.515044471,-0.19106989,0.39399565,-0.766218707,0.111144931
0.558911357,2.003366955,-0.159785212,0.223195345,-0.654791812,-0.814079269,0.707480631
1.53724943,1.991686443,0.000808531,0.223195345,-0.295794643,-1.407462526,-0.583283029
1.741663856,2.069604941,0.074718658,0.223195345,0.23012261,-1.016877753,-0.422210933
0.232234875,1.183522406,-0.207468313,0.223195345,-0.799428057,-0.882897391,-0.486047565
-0.587235013,-0.440122095,-0.286807361,0.223195345,0.835590371,-0.385716613,-0.638042296
-1.054778647,-0.44644665,-0.635101599,0.223195345,0.835590371,0.972751928,-1.342637469
-1.171000087,-0.314308824,-0.327285458,0.223195345,0.835590371,-0.064483552,-1.787145676
-0.999567422,-0.913540076,-0.49690392,0.223195345,0.835590371,0.131905591,-0.96629407
-1.17063765,-1.045709052,-0.600900316,0.223195345,0.835590371,-0.862012721,-0.684830719
-0.998480111,-0.909075119,-0.576810599,0.223195345,0.835590371,0.111809786,-1.02614981
-0.867882006,-1.10263937,-0.422087205,0.223195345,0.835590371,-0.079338132,-0.421206754
-0.833812935,-1.060252989,-0.217831291,0.223195345,0.835590371,-0.134465563,0.703279497
-0.441172932,-0.764778028,-0.540796612,0.223195345,-0.394566351,-0.543830061,-0.345947769
0.426017818,-0.221865813,-0.401640802,0.223195345,0.164595795,-0.294676418,-1.053909433
