0,1,2,3,4,5,6
0.753056736,0.317276578,0.038186119,0.223195345,-2.034775314,-0.693941183,-0.494664476
0.798965414,-0.305599116,-0.153998715,0.223195345,-1.512890644,-0.334099317,-0.399956066
-0.04068013,-0.261681051,-0.510393603,-0.071118464,-0.469121304,-0.708004615,-0.177047661
0.751969426,0.314496069,-0.15465915,0.008391149,-2.255572675,-0.63099033,-1.18775641
1.698171425,-0.048687453,0.107604091,0.090675014,-1.997738338,-0.398612379,-0.777102443
2.270700955,0.309268816,0.127065217,-0.035245352,-2.854879796,-0.497473542,-1.410570871
1.993919956,0.297824033,0.474105618,0.223195345,-1.293527033,-0.78978612,-1.423843376
1.213834881,-0.063665114,0.147709168,0.063656306,-0.43230122,-0.518240585,-1.740916145
0.2795933,1.427532109,0.283371932,-0.099010949,0.104459489,-1.096657825,-1.750076574
-0.193990949,0.212943106,0.062689361,0.223195345,-0.271550679,0.075020218,-2.164965997
-0.375451036,-0.465531926,-0.414483551,-0.267327669,-0.799428057,0.479756617,-0.952837484
-0.85241803,-0.418613906,-0.504211063,0.223195345,0.835590371,0.362266266,-0.219065162
-0.961753169,0.324124332,-0.65813209,0.223195345,0.835590371,1.159409287,0.581346117
-0.56875073,-0.633105228,1.705610747,0.223195345,0.17319829,0.272035192,0.629024534
-0.708288946,-1.125303717,0.31010235,0.223195345,-0.365958055,1.388053555,0.700905977
-0.878875926,-1.22428574,-0.685692114,0.223195345,0.835590371,-0.038702144,0.283143194
-0.677240183,-1.340307474,0.853972756,0.223195345,0.835590371,1.984704373,0.649129655
-0.746586448,-1.350798399,-0.65756716,0.223195345,0.835590371,1.02635343,0.766011287
-0.716624995,-0.981172761,-0.65797931,0.223195345,0.835590371,-1.051134978,0.179937724
-0.589530447,-1.233586722,-0.706785451,-2.593808248,0.835590371,1.084101879,0.662849177
-0.701523457,-0.769854848,-0.539010674,-0.641674179,0.835590371,-0.016911908,0.400983955
0.037122997,-0.312644536,-0.215558494,0.223195345,-1.009644712,-0.251169701,0.898651232
1.200787151,0.013974298,1.016574429,-0.057702449,-0.394566351,-0.291191623,0.083988972
1.530483941,0.199149132,0.650263107,0.223195345,-0.287596201,0.066186559,-0.424877556
1.894974675,0.429329811,0.42979566,0.223195345,-2.264404569,-0.637930302,-0.084562205
1.783344103,0.134581082,0.093879104,0.018215873,0.12588457,-0.584725896,0.049914215
1.393966033,0.144150742,-0.145627135,0.223195345,-0.255957143,-0.43756876,0.189495271
1.481554956,0.581020826,0.462157094,0.027957472,0.195095549,-0.805423989,0.137977659
1.765584693,0.652698394,0.014449098,-0.11561952,-0.694012395,-0.672766041,-0.661764568
2.167527243,1.09975775,0.129039465,0.045225804,-0.293733833,-1.00287481,-0.912908548
1.991624522,1.130655864,0.043854419,-0.133387389,-0.01605659,-1.032802465,-0.204152871
1.484333639,-0.049289363,-0.15278704,0.223195345,-0.345360082,-0.346172502,-0.305652696
0.572563148,-0.186527334,-0.352088006,-0.053757256,0.365894168,-0.173666652,-0.272185772
0.153102813,-0.44520393,-0.285945256,0.223195345,0.835590371,-0.039568244,0.706057001
0.024437704,-0.47563104,-0.384515621,0.223195345,-3.670216228,-0.501913212,-0.645608343
0.017188966,-0.611632824,-0.482024106,0.223195345,-0.08702717,0.059683704,0.035288436
-0.432716071,-0.190891546,-0.447536071,-0.612356568,-1.512890644,0.420327604,-0.095061699
-0.717470682,0.323606604,-0.514816782,0.223195345,-0.684014992,0.276046739,0.120139564
-0.889144972,0.393510528,-0.617262214,0.223195345,-4.331067862,-0.841342627,1.002441965
-0.565851234,0.501533819,-0.590294644,0.223195345,0.53865599,-1.092387658,0.973410687
-0.646070607,0.966652542,-0.014361826,0.223195345,0.835590371,-0.781908613,1.477618366
-0.676394497,-0.158115776,-0.574683713,0.223195345,0.835590371,-0.369222052,1.388190097
-0.678689931,-1.198867779,-0.467859397,0.223195345,0.835590371,-0.720417354,0.621986669
-0.39393532,-1.04211866,-0.421701584,0.223195345,0.835590371,-0.307989274,0.330823036
-0.667454386,-0.935128774,-0.357918608,0.223195345,0.835590371,0.152351176,-0.171759203
-0.597504059,-0.602850356,-0.39099311,0.223195345,0.835590371,0.042031023,0.344937289
0.040143304,1.045071725,0.046572148,0.223195345,-0.394566351,-0.818961528,-0.033124601
0.578845388,1.376466259,0.045944732,-0.157480817,0.205510099,-1.32023175,-0.579859572
1.199699841,0.766634879,0.059729979,0.022798748,-1.028667754,-1.021692456,-0.417241027
1.078645908,2.132606129,0.001120202,0.014307366,-0.778990327,-1.325862771,-0.584360062
0.592497179,1.340887998,0.184375821,-0.324555354,-0.987936064,-1.068447259,-0.483568335
0.698932822,0.303633974,0.011397385,0.223195345,-0.88662904,-0.851649153,0.105467031
0.992385919,0.71538119,0.390083026,0.003607091,-0.328071393,-1.356311834,-0.405306186
1.588111412,1.473745447,0.213948892,0.223195345,0.057479191,-1.065094369,-0.744353732
1.879269075,2.477535279,1.223873103,0.223195345,-0.768961875,-1.299122342,-0.385063267
1.426585356,3.194490618,0.895352515,0.056367721,-0.909902275,-1.607572736,-0.978096427
1.471769159,1.334456316,0.721908113,0.223195345,-1.317183893,-0.92485422,-0.468942336
-0.00455725,2.026154384,0.208704823,-0.821982667,-0.933813133,-1.215780365,-0.584212796
-0.170553361,1.242573504,-0.143685859,-1.852491513,-1.711353828,-1.314270789,-0.741554374
0.030840757,2.074371271,0.501879108,0.223195345,-2.282220632,-1.370375254,-1.743366255
-0.255121977,2.742842818,-0.035268179,0.223195345,-0.456074187,-1.010512707,-2.724401212
-0.443468366,-0.402078172,-0.380582806,0.223195345,0.835590371,0.54132649,0.728531742
-0.516801437,-0.333884907,-0.499543862,-2.18156382,0.167488013,0.197209429,1.754260636
-0.432595258,-0.512931914,-0.599563575,0.223195345,0.835590371,-0.161885231,2.109092293
-0.559931431,-0.789817296,-0.731542615,0.223195345,0.835590371,0.473240205,1.294406192
-0.522358803,-1.341270424,-0.73747147,0.223195345,0.835590371,0.131005533,1.394737284
-0.405170864,-1.256520608,-0.534908309,0.223195345,0.835590371,-0.736293017,1.055647033
-0.221052906,-0.842124019,-0.37761755,0.223195345,0.835590371,1.595805026,0.246773579
-0.906662757,-1.02747917,-0.317824759,0.223195345,0.835590371,0.156222743,-0.04730756
-0.851572344,-0.682047943,-0.342524743,0.223195345,0.835590371,-0.494163943,-0.698264049
-0.115462949,-0.012810934,-0.074117286,0.223195345,-1.648379933,-0.925595969,-0.879001388
0.704127752,-0.304941008,0.115008871,-0.035584513,0.835590371,-0.532833304,-0.756180186
1.803157321,0.095745054,0.249278567,0.223195345,0.835590371,-0.80821308,-0.797091421
1.61783124,-0.298702281,-0.174822117,0.223195345,-1.549021121,-0.722909635,-0.878848963
1.28390602,-0.073854058,-0.02936808,0.223195345,-2.825820975,-0.937687457,-0.504157074
1.419336617,-0.336847937,0.344837249,0.074034791,-1.137786037,-0.565601574,-0.615074911
2.526702236,0.183684918,0.16076704,0.125090742,-1.366110581,-0.608235625,-1.195581762
2.687745043,0.587914318,0.412972391,0.223195345,-1.353671592,-0.945280429,-1.4268058
2.94036358,0.500894908,0.223746323,0.223195345,-0.979721981,-0.880303545,-1.544413182
2.247746616,1.705828145,0.281816136,0.223195345,-0.722196031,-0.716996326,-1.18652881
0.902501562,0.151754386,0.005081346,0.023205232,0.26573836,-0.403207782,-0.933992289
0.462140698,0.341836765,-0.125244639,-0.158956306,-1.806450771,-0.593087071,-0.057630985
0.141746456,-0.016320614,-0.372735936,-0.168055154,-1.512890644,-0.533346628,0.527235102
-0.410003357,-1.105211222,-0.403965046,0.223195345,0.835590371,0.245015089,0.401660028
-0.871868812,-0.522895563,-0.418277135,0.223195345,0.835590371,0.039468968,0.820376005
-0.97226384,0.537073484,-0.100171209,0.223195345,0.835590371,-0.951617708,1.375921255
-0.98011664,-0.563108233,-0.601873039,0.223195345,0.835590371,-0.206863207,0.900424496
-0.855317525,-1.334110128,-0.668770166,0.223195345,0.835590371,0.027397489,-0.432295946
-0.913065809,-0.687905446,-0.731668913,0.223195345,0.835590371,-1.021634144,-0.1073518
-0.887211975,-0.584860534,-0.503571472,0.223195345,0.835590371,-0.77308116,-0.205454181
-0.867398756,-1.354896718,-0.687675079,0.223195345,0.835590371,-0.466937869,-0.666859364
-0.819919519,-0.618291194,-0.674560405,0.223195345,0.835590371,0.581556189,-0.665232173
-0.48031612,-0.846081605,-0.498910145,0.223195345,-1.512890644,0.838119987,0.117541326
0.163492671,0.122631765,-0.097930816,0.223195345,-0.338650136,-0.661326435,0.009834774
1.254548629,0.840875334,0.499300562,-0.024531102,-0.952868248,-0.824573257,-0.221660198
1.769450687,0.84819632,0.502146437,0.006025464,-0.534356888,-0.950810751,-0.982784866
1.838313703,1.045992128,0.539332494,0.223195345,-0.489193791,-1.048291786,-0.936737946
1.54244436,1.795452862,0.348166429,0.223195345,-0.861487151,-1.07530074,-0.868556797
1.306014672,3.799075598,0.402972437,-0.218935264,-0.287596201,-1.40991818,-0.985680366
1.753986712,2.420478232,1.199711946,0.023205232,-0.469121304,-0.686474215,-0.602967123
1.980630602,2.187582587,0.615507932,0.059143555,-0.555432999,-0.925160958,-0.714480979
2.074501766,1.48061645,0.735226019,-0.135985441,0.002258398,-0.846555773,-0.79708692
1.941487414,0.932373807,0.365329793,0.052910153,-0.197741275,-1.096248977,-0.899037833
1.743838478,0.576529759,0.168178547,-0.167280401,-0.157997751,-0.342111002,-0.998137063
0.906850805,-0.107886021,-0.14443114,-0.277287527,0.07578769,-0.45866583,-0.907366368
0.209884598,-0.735011456,-0.526081469,0.223195345,-0.579932432,-0.296110437,-0.362176653
0.032894566,-0.044574545,-0.342248792,0.223195345,-4.411796897,-0.003644417,0.014188868
-0.25995447,-0.730667251,-0.446210226,0.223195345,-0.338650136,0.186844806,-0.766714257
-0.490947603,0.730864753,-0.294306225,0.223195345,0.835590371,-0.137297894,0.077889363
-0.714087937,-1.162478749,-0.427586096,0.223195345,-0.573498238,0.137985148,0.972182625
-0.426071394,0.460772524,-0.253297828,0.223195345,0.835590371,0.722553593,1.502342711
-0.504236957,-1.093071711,-0.302572351,0.223195345,0.835590371,-0.058460341,1.404731385
-0.518734434,-1.211344905,-0.690151487,0.223195345,0.835590371,2.660649979,1.990853795
-0.515110065,-1.37035103,-0.722243791,0.223195345,0.835590371,-0.035712575,1.271011931
-0.4536166,-1.280306088,0.083698325,0.223195345,0.382374737,0.9780162,1.548177193
-0.312991073,-1.097574124,-0.639566041,0.223195345,0.835590371,0.044630488,0.911791082
-0.557031936,-0.93935828,-0.361707123,0.223195345,0.835590371,0.515447277,1.503295039
0.308105005,-0.496340348,-0.091831465,0.223195345,0.835590371,-0.296832222,0.418052941
1.131682511,0.361499131,0.388956718,0.223195345,-0.477966807,-0.697546257,0.100481459
1.684640447,2.631070014,1.615338296,0.034315793,-0.804618592,-0.908344523,-0.731479897
1.914425457,2.504459421,1.882253436,0.012971196,-0.204676387,-1.359981828,-0.502128122
1.792284213,0.733185402,0.404725403,0.223195345,0.17319829,-0.813771045,0.002236272
1.799049703,1.190817535,0.646344789,0.063397734,0.345084843,-0.524048522,-0.517430202
1.973019427,1.227772539,0.610044618,0.223195345,0.129762744,-0.6332963,-0.578554113
2.283144622,0.898579447,0.728263851,0.223195345,-0.055212772,-0.734711886,-0.45898616
2.24061869,1.264060166,0.352954859,0.223195345,-0.257882271,-0.914866083,-0.456213374
2.151459206,1.67809607,0.514659892,-0.092814674,-0.172538065,-1.218422023,-0.704908669
1.558270772,1.530300239,0.013541799,0.03890539,0.183234534,-0.676084466,-0.52540319
0.810321771,0.934794947,-0.107092446,-0.030915804,-1.453435428,-0.751745937,-1.544672111
0.11734237,-0.223706139,-0.284285332,-0.123970591,0.107892028,0.379767441,-0.891417552
0.169895724,1.215170331,-0.269526511,0.223195345,-2.203620354,-0.16851748,-0.211615477
-0.180218346,-0.06003762,-0.383025816,0.223195345,0.040719874,-0.014031473,-0.349821965
-0.273968697,0.378930223,0.072153282,0.223195345,-4.118739442,0.098959903,-0.361547456
-0.114738075,1.131657385,-0.247357746,0.223195345,0.687123181,-0.88140692,0.068984232
-0.580711148,1.031043516,-0.526931446,0.223195345,-0.011402782,-0.54469345,0.002325718
-0.658997524,-0.245311426,-0.689424965,0.223195345,-1.077986752,-0.269878525,0.609740768
-0.677240183,-0.0073362,-0.604268296,0.223195345,0.835590371,0.437717174,0.804034619
-0.622028958,0.165713203,1.671634488,0.223195345,0.835590371,1.279894647,1.75032809
-0.547246139,-0.180395353,0.303859218,0.223195345,0.835590371,-0.070643243,2.09865516
-0.550024822,-0.16636408,-0.186720946,0.223195345,0.835590371,-0.237116874,1.558722562
-1.083531976,-0.573858288,-0.658891537,0.223195345,0.835590371,-0.199209715,0.750364468
-0.946168381,-0.364217909,-0.638198365,0.223195345,0.835590371,1.306672152,0.610881972
-0.49602172,-0.036312895,-0.510047444,0.223195345,0.835590371,-1.239278516,0.948188961
0.336012648,-0.052925037,-0.088774966,0.223195345,0.535203265,-0.419843747,0.505695511
0.819020257,0.039672738,-0.160733963,0.007451087,-0.536088806,-0.533112806,-0.220378348
0.824698435,0.963981793,-0.163845888,0.223195345,-0.599592471,-0.951466094,-0.631391424
0.073729126,0.20307263,-0.367353347,-0.222936446,-0.867703552,0.02343269,-0.707464575
0.478933609,-0.080039171,-0.27354872,0.223195345,-0.560803746,-0.207515741,-0.03502533
0.938866067,0.42721602,0.263304613,0.01474899,-0.8017309,-0.281165309,-0.571676217
1.298403497,0.241155428,-0.100925349,0.07380879,-1.305290112,-0.669037051,-0.997314248
1.137239877,1.659781676,-0.021296422,-0.361072067,-0.312555903,-0.945538515,-1.091868836
0.286600414,-0.210856096,-0.305852121,0.223195345,-0.014188943,-0.462833185,-0.663725305
-0.354308882,-0.424262019,-0.355221344,-0.829421656,-0.208178969,-0.002161672,-0.344189139
-0.615746718,-0.740986545,-0.347516737,0.223195345,0.273997085,-0.741536784,-0.515252459
-0.706718386,0.052346313,-0.355502649,0.223195345,0.835590371,-0.245017344,0.079105538
-0.889507409,-0.848211831,-0.578262979,0.223195345,0.835590371,0.073808501,0.0898305
-0.902071889,-0.24371197,-0.514427608,0.223195345,0.835590371,-0.320089459,-0.301738236
-0.561622804,0.59209606,-0.334978695,0.223195345,-0.109530037,-0.668783564,-0.018177651
-0.692220909,0.127637573,-0.299686019,0.223195345,0.835590371,-0.097137014,0.255215901
-0.863291138,0.202124748,-0.46959635,0.223195345,0.835590371,-1.018560701,-0.122918173
-0.917898301,-1.2829098,-0.547614338,0.223195345,0.835590371,0.349381092,-0.36858719
-0.991956246,-1.353068346,-0.745893076,0.223195345,0.835590371,0.34532868,-0.471965337
-0.919468861,-1.130853693,-0.708148532,0.223195345,0.835590371,-0.846761713,-0.32633131
-0.627465512,-1.110073054,-0.654067577,0.223195345,0.835590371,2.162874347,0.102929684
-0.521029868,-0.519532163,-0.458967039,0.223195345,0.835590371,0.097645802,-0.394755057
0.259538457,0.125297195,0.02270954,-0.084914423,-0.469121304,-0.849450887,-0.077748651
1.265180112,0.433166696,0.791652583,-0.085880285,-0.369963217,-0.569300095,-0.555649706
1.449056445,0.39996128,0.52942184,0.007922144,0.018081157,-0.66505471,-0.287307152
1.595722588,0.811072978,1.102953054,0.223195345,0.269897864,-0.563046221,-0.120501205
1.79264665,0.986565023,0.322931123,0.223195345,-0.133158048,-0.923438094,-0.187165671
1.475031091,0.888795179,0.444455613,0.014307366,-0.287596201,-0.377661206,-1.006160804
1.280644087,1.69283671,1.227474303,0.009323055,0.500093083,-0.943433568,-0.795739199
1.703366354,1.328539298,1.087762327,-0.16650871,0.071291816,-0.791159415,-1.387915918
1.832756337,0.843987658,1.230315109,-0.091302664,0.305676706,-0.691076394,-0.886158711
1.634140902,0.968657585,0.438121951,0.040273033,-0.218829676,-0.71297019,-0.850578496
1.203686647,0.27758698,0.49440611,0.009323055,-0.247242193,0.081400263,-0.560781735
0.264008512,-0.570727781,-0.087845637,-0.461493029,-1.317183893,-0.715387627,-0.736493875
-0.174540168,-0.523270734,-0.524098315,0.223195345,-1.823719014,-0.098617329,-0.091528564
-0.197252882,-0.246958594,-0.535769135,-0.154563758,-0.626671393,-0.418093586,-0.040840096
-0.526708047,-0.195985182,-0.485479395,0.223195345,-0.197741275,0.887792714,0.1932012
-0.995218179,0.451380547,-0.519591237,0.223195345,0.835590371,1.577469983,0.157952393
-0.415077474,-0.937532161,-0.6406788,0.223195345,0.835590371,1.524172943,1.257923497
-0.375209412,-1.097020357,-0.686184847,0.223195345,0.835590371,2.094435134,1.203450511
-0.356966753,-1.122440419,-0.703709056,0.223195345,0.835590371,2.054575084,1.101107832
-0.470409511,-1.417742611,-0.759228463,0.223195345,0.835590371,-0.581662205,1.156260856
-1.316616497,-1.31875918,-0.753820218,0.223195345,0.835590371,0.741401461,1.002497654
-1.095613207,-1.011329142,-0.697647697,0.223195345,0.835590371,0.78038888,0.915409733
-0.866190633,-1.090255088,-0.652013504,0.223195345,-0.240796761,1.11784777,0.432673684
-0.615505093,-1.001855415,-0.675504656,0.223195345,-1.247739562,0.211073306,0.239311115
-0.002745065,0.736147646,-0.385258818,-0.122752465,-1.151585872,-0.43369258,-0.349287709
0.740129819,-0.277150989,-0.152889983,0.223195345,0.528051191,-0.089005096,0.200019808
1.214197318,-0.189086549,-0.39357156,-0.018459375,0.574648036,-0.417504185,0.094863084
1.468507227,-0.045692057,-0.187242624,-0.021457573,0.582322811,-0.167187525,-0.033203323
1.16514752,-0.223102988,-0.154754987,-0.019649793,0.835590371,0.348357573,0.459566822
1.245608518,0.859067482,-0.015287174,0.009323055,0.835590371,-0.094233651,-0.07961551
1.533866686,2.215909279,-0.229221328,-0.034907079,0.658650021,-0.638881789,0.091770671
1.563707326,3.185905865,-0.133642606,-0.329674519,0.318924548,-1.095953307,-0.222328758
1.780444607,2.557855544,-0.047249486,-0.462683791,0.835590371,-1.030551833,-0.180473423
1.936775734,1.032331139,0.199239054,-0.114459196,0.497900291,0.104190663,0.103853128
1.106191114,1.190149651,0.084425605,0.223195345,0.418924385,-0.614313615,-0.082345177
0.187171884,0.171769132,-0.215372932,0.223195345,0.461194847,-0.038416483,-0.069796821
-0.369168796,0.175263186,-0.355894286,0.223195345,-0.456074187,0.034718054,-0.866779592
-0.34319415,0.955958988,1.350922871,0.223195345,-0.684014992,-0.306627149,0.389521617
-0.671562004,-0.247169708,1.688207956,0.223195345,-0.139250805,1.604184378,0.220700198
-0.931550092,1.380718937,1.41998502,0.223195345,-0.946015916,-0.264037901,-0.272873547
-0.935295274,-1.051452565,-0.66702497,0.223195345,0.835590371,0.646212486,0.413241599
-1.02928725,-1.104023255,-0.72856452,0.223195345,0.835590371,0.775341307,0.890201349
-1.147320875,-1.084228664,-0.738302592,0.223195345,0.835590371,-0.414527595,0.885675523
-0.958370425,-1.355121963,-0.714294215,0.223195345,0.835590371,0.195684542,1.843333763
-0.884916541,-1.342551209,-0.625475519,0.223195345,0.835590371,0.52508624,2.487093232
-0.787904257,-1.169232951,-0.715029643,0.223195345,0.504394331,-1.541616489,2.110529672
-0.52477505,-0.998027242,-0.558565743,0.223195345,0.18433093,0.379393459,1.594981669
-0.413023664,-1.008710032,-0.612533048,-0.571926637,0.835590371,0.290995132,1.151309177
0.336616709,-0.556653403,-0.436273659,0.223195345,0.002258398,-0.192910881,0.469502712
1.137843939,-0.056500867,-0.05993197,-0.143329286,-0.837068769,-0.52032713,-0.426187176
1.257931373,-0.189048105,-0.217349833,-0.281127549,-3.530599685,-0.76641612,-0.67768719
1.573976372,-0.417879367,0.025951743,-0.350032131,-0.873965662,0.177941298,-0.194384192
1.539665676,0.213082953,-0.256442299,-0.249682956,-0.588291819,-0.658293182,-0.440013277
1.166355643,1.665175116,-0.318985649,0.024414849,-1.054650446,-0.728935004,-1.237573353
1.556216963,1.614309539,-0.177151951,0.008391149,-0.790281101,-0.577070743,-1.542047986
1.91406302,0.912316565,0.081440404,-0.108774776,0.30476932,-0.827150822,-0.963515607
1.944749347,1.147455566,-0.203115247,0.223195345,-1.196241518,0.639813722,-0.264209599
1.669538908,2.193080848,0.056629092,0.223195345,-0.498523257,-0.91614741,-0.208957717
1.363038082,1.834494811,-0.166728146,-0.182545914,-0.946015916,-0.768387089,-0.37890123
0.365370039,0.955890204,-0.365003805,0.223195345,-0.863968258,-0.258960122,-0.312452879
-0.211750359,0.806114276,-0.338734428,0.223195345,-2.641968055,-0.161860651,0.399444477
-0.306346396,0.42557303,-0.402512192,0.223195345,-1.791523985,-0.657448303,0.778119968
-0.528036982,0.474187299,-0.523886318,0.223195345,0.234816158,-0.624722361,0.906871173
-0.783192577,-0.544672353,-0.57064985,0.223195345,0.835590371,0.266871861,1.098362382
-0.627707136,-0.795004408,-0.587907677,0.223195345,-0.524056532,0.175559473,1.076064155
-0.695724466,-0.611019365,-0.540096335,0.223195345,-1.813977954,0.685129285,1.22980085
-0.526708047,-0.560563833,-0.58845219,0.223195345,0.835590371,-0.234261369,0.723418126
-0.603786299,-1.300791609,-0.713173782,0.223195345,0.835590371,-0.253686229,1.376177741
-0.658635087,-1.347193875,-0.631976694,0.223195345,0.835590371,0.200400268,1.169777715
